LearDia;LearHou;SharHou;CollMem;CollExp;CourCom;UnitKerja
0;10.67;0;0;36;12;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;15.98;0;2;46;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.34;0.5;2;5;3;Tollroad Operation
48;20.39;8.77;35;176;177;Tollroad Operation
0;5.15;0;0;0;40;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.25;0;0;4;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
702;154.94;83.34;504;1439;1076;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.02;0.18;2;5;0;Tollroad Operation
0;1.96;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;14.83;0;0;27;1;Tollroad Operation
0;21.11;14.5;17;30;114;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
98;50.3;71.75;286;391;288;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.32;0;0;5;1;Tollroad Operation
0;3.41;0;0;14;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;19.65;0;7;52;68;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.07;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;30.6;0;0;2;38;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.54;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
18;77.39;23;78;127;708;Tollroad Operation
0;19.75;0;0;16;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.83;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.5;0;1;4;0;Tollroad Operation
0;1.93;0.5;7;31;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.01;0;0;0;3;Tollroad Operation
0;1.14;0;0;16;7;Tollroad Operation
1604;222.71;302.71;1386;1533;1137;Tollroad Operation
0;2.63;0;0;75;4;Tollroad Operation
1533;361.81;298.45;1361;2710;2524;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;81.49;4.25;20;19;12;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0.25;1;0;0;Tollroad Operation
0;6.69;0;0;15;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;366.42;0;1;603;386;Tollroad Operation
1182;215.15;245.38;1083;1439;1978;Tollroad Operation
0;2.83;0;0;79;0;Tollroad Operation
0;0.04;0.33;8;2;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
2;10.78;0;0;214;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
12;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.19;2.75;11;20;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
103;31.4;28.52;125;131;208;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
94;20.69;17.75;77;215;219;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
226;19.32;18.42;84;45;24;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;5.45;0;0;15;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1;47.11;25;77;76;596;Tollroad Operation
0;0.02;0;0;0;7;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
451;123.99;46.25;133;282;684;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.33;0;0;5;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.81;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1;14.21;0;1;60;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1072;145;5;19;69;1331;Tollroad Operation
0;1.85;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;10.87;0;0;49;2;Tollroad Operation
0;241.42;255.83;1057;1310;2102;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;4.92;0;0;2;6;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.61;0;0;4;0;Tollroad Operation
5;0.68;0;0;3;10;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.05;0;0;4;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;27.83;2.6;6;166;0;Tollroad Operation
0;5.03;0;0;0;0;Tollroad Operation
0;0;0;1;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.23;3.83;17;38;1;Tollroad Operation
0;6.56;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
8;220.85;18;8;210;11;Tollroad Operation
0;61.16;7.67;26;81;118;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.26;0.52;3;9;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
971;141.39;212;844;1630;876;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
6;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;4.32;0;2;21;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;7.6;0;0;88;0;Tollroad Operation
0;1.64;0.5;2;14;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1;24.55;0;11;198;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;3.32;0;0;10;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;4.02;0;0;0;21;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
26;5.22;4.67;34;59;40;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
5;3.25;0;0;11;20;Tollroad Operation
0;0;0;0;1;0;Tollroad Operation
0;3.03;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;50.8;2.25;23;421;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;5.52;0;0;95;0;Tollroad Operation
0;2.65;0;0;0;0;Tollroad Operation
0;0.31;0;0;2;0;Tollroad Operation
0;0;0;1;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;27.32;23.5;35;179;4;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.78;0;0;0;13;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;5.66;0;0;0;35;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
6;27.55;21.15;37;78;317;Tollroad Operation
0;2.53;0;0;0;22;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.51;1.25;5;5;0;Tollroad Operation
0;17.55;0;0;60;0;Tollroad Operation
39;21.16;0;8;35;261;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.21;1.98;13;13;0;Tollroad Operation
2;2.47;0.42;1;1;29;Tollroad Operation
5;5.19;0;6;5;34;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;23.52;0;0;56;71;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
132;101.14;28.34;46;659;661;Tollroad Operation
323;412.15;39.79;309;2381;683;Tollroad Operation
6;0.67;1.5;6;6;14;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.91;0;0;0;0;Tollroad Operation
0;15.22;0;0;137;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;265.06;0;0;279;509;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;26.69;0;0;41;0;Tollroad Operation
0;17.37;0;0;5;157;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
27;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;3.87;0.92;8;6;48;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
31;61.33;12.12;47;85;106;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;7.28;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.54;0;1;9;11;Tollroad Operation
1434;748.23;424.84;1243;3836;2218;Tollroad Operation
0;0.41;0;0;7;4;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
451;123.99;46.25;133;282;684;Tollroad Operation
3;0;0;1;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.25;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
249;39.76;59.83;241;342;252;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;281.58;0;0;297;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.38;0;0;0;3;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.64;0;0;0;13;Tollroad Operation
37;74.05;35;127;219;429;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
583;67.04;6.4;188;229;1673;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;24.42;0;77;208;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;22.08;0.33;7;3;0;Tollroad Operation
2;30.16;0;0;620;21;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;27.11;0;0;22;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;15.93;0;0;15;23;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.81;1.5;6;35;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;74.55;0;0;106;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.56;0;0;4;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.25;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;74.31;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.01;0;0;2;0;Tollroad Operation
0;8.96;0;4;18;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.25;0;0;1;0;Tollroad Operation
0;2.02;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;10.94;0;3;88;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
416;154.82;45.11;533;566;721;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
8;0.15;3;12;16;2;Tollroad Operation
0;0.26;0;1;5;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
31;11.47;1.75;9;126;111;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;6.68;0;0;38;0;Tollroad Operation
0;1.33;0;0;4;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.87;0;0;6;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;21.89;0;0;76;206;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
37;71.6;15.36;162;902;30;Tollroad Operation
0;1.5;0;0;1;0;Tollroad Operation
0;1.81;0;0;0;3;Tollroad Operation
4;82.38;5.75;42;212;195;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;3.9;0.75;4;20;36;Tollroad Operation
180;66.58;47.57;218;149;355;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1;9.5;0;16;69;8;Tollroad Operation
0;2.39;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
93;6.52;0;0;17;28;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.74;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
22;57.92;5.5;22;36;346;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;12.77;3;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
24;33.07;1.25;6;634;24;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
274;59.41;92.88;247;278;429;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1549;608.01;762.76;1408;2329;2196;Tollroad Operation
0;49.16;2;7;214;181;Tollroad Operation
12;19.35;3.95;17;202;22;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.19;0;0;4;0;Tollroad Operation
53;13.43;4.5;15;11;122;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.19;0.25;2;5;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
174;177.21;24.47;218;1494;373;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;12.2;0;0;41;146;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.41;0;0;0;4;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
10;0.87;0;3;11;4;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.07;0;3;1;0;Tollroad Operation
1;25.62;3;1;9;5;Tollroad Operation
4;48.74;7.33;13;43;68;Tollroad Operation
0;3.86;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;118.56;1.5;1;76;32;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
254;69.19;27.43;235;694;190;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
116;79.62;60.5;116;303;91;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.35;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.39;0.75;2;16;3;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.94;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;28.15;0;1;92;0;Tollroad Operation
0;1.85;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
173;97.95;47.42;194;170;443;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
586;178.95;25.58;96;601;1292;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;31.49;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
