LearDia;LearHou;SharHou;CollMem;CollExp;CourCom;UnitKerja
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;61.35;0.25;39;213;337;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;24.43;0;5;209;15;Business Support & Office Support
0;51.25;0;50;253;71;Tollroad Operation
0;10.94;0;3;88;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;1.5;0;0;1;0;Business Management
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;2;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;4.98;0;0;0;18;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.68;0;0;0;0;Information Technology
0;0;0;0;0;0;Information Technology
0;27.36;0;1;8;0;Business Support & Office Support
0;0.54;0;0;14;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;1;0;Business Support & Office Support
0;6;0;0;0;5;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
2;74.92;0;0;126;35;Business Support & Office Support
1;17.03;0;0;19;1;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
7;89.25;0.5;1;45;57;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0.26;0;0;4;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
4;112.71;2;3;72;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;10.18;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0.03;0;0;1;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;7.92;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Business Support & Office Support
0;7.74;0;0;44;3;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;20.7;0;19;141;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
482;197.67;268.88;251;204;718;Finance
7;1.17;0;2;5;0;Tollroad Operation
0;4.32;0;2;21;0;Tollroad Operation
0;2.59;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;1;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
1;47.11;25;77;76;596;Tollroad Operation
0;20.29;0;0;93;32;Tollroad Operation
0;1.77;0;0;19;2;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Business Support & Office Support
0;0;0;4;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Finance
7;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Information Technology
0;26.13;0;1;157;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;6.71;0;0;0;0;Tollroad Operation
0;10.08;0;1;24;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
2;74.15;12.91;52;113;300;Compliance & Legal
0;1.5;0;0;1;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0.26;0;1;5;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;38.7;0;0;0;0;Tollroad Engineering
0;17.73;0;0;1;0;Tollroad Engineering
0;69.35;0;0;7;1;Finance
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;1.61;0;0;0;0;Business Management
0;0.03;0;0;5;0;Tollroad Engineering
0;41.36;0.25;2;69;1;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;24.16;0;0;0;0;Compliance & Legal
0;0;0;0;0;0;Information Technology
24;33.07;1.25;6;634;24;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;12.39;0;0;22;6;Business Support & Office Support
17;109.35;0.25;5;191;3;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Information Technology
1;6.6;0;0;22;2;Business Support & Office Support
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;9.56;1.5;6;36;11;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;5.46;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;22.36;0;0;45;35;Tollroad Engineering
0;4.67;0;0;0;6;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;14.96;0;0;5;8;Tollroad Operation
4;11.27;0;0;18;13;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Business Support & Office Support
15;3.33;2.83;18;74;30;Tollroad Operation
0;2.5;0;0;2;0;Business Support & Office Support
0;55.07;0;0;0;0;Tollroad Operation
0;12.2;0;0;41;146;Business Support & Office Support
0;15.79;0;0;127;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;25.58;0;9;41;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;6.72;0;0;36;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;43.86;0;6;23;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Engineering
228;22.79;24.28;195;245;341;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.17;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
36;28.67;13.25;23;230;93;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.21;10.5;22;21;0;Business Support & Office Support
1;169.19;2.25;72;815;342;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
175;117.42;0;0;501;75;Tollroad Operation
0;23.55;0;0;2;0;Tollroad Engineering
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0.14;0;0;16;0;Tollroad Operation
0;0.06;0;0;1;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;38.96;0;0;2;1;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;0;0.03;2;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;11.29;0;0;4;1;Business Management
0;0;0;0;0;0;Tollroad Operation
399;203.23;3.75;15;858;152;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;11.08;0;0;5;0;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;75.95;0;0;2;0;Compliance & Legal
332;155.58;0;0;771;112;Tollroad Engineering
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Business Support & Office Support
0;55.92;0;31;356;105;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
103;6.36;11.33;39;65;60;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.06;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
10;0.87;0;3;11;4;Tollroad Operation
0;2.87;1.25;6;17;4;Tollroad Operation
0;58.48;0.5;20;340;40;Tollroad Operation
1;17.04;0.25;4;0;38;Tollroad Operation
0;19.65;0;7;52;68;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
37;74.05;35;127;219;429;Tollroad Operation
1304;294.4;267.62;1164;1278;608;Tollroad Engineering
0;44.41;0;0;0;0;Compliance & Legal
0;207.41;0;0;687;0;Business Support & Office Support
0;105.09;0.05;1;552;519;Business Support & Office Support
0;105.1;3;4;276;3;Business Support & Office Support
178;371.19;41.42;143;344;615;Business Support & Office Support
397;333.45;301.38;163;823;187;Finance
0;24.64;0;0;52;0;Tollroad Operation
1;20.55;0.25;6;43;39;Business Support & Office Support
0;18.08;0;0;5;0;Finance
0;2.32;0;0;5;0;Business Support & Office Support
0;71.97;0;0;247;0;Finance
0;33.45;6.5;6;22;0;Information Technology
0;145.86;0;0;1086;4;Tollroad Operation
0;152.96;37.5;40;291;0;Business Support & Office Support
315;250.1;234.85;302;1336;111;Business Support & Office Support
0;0;0;0;0;0;Compliance & Legal
0;1.25;0;0;2;0;Tollroad Operation
0;2.64;0;0;19;0;Business Support & Office Support
0;14;0;2;107;3;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.28;0;7;6;0;Information Technology
0;17.66;0;0;0;0;Tollroad Engineering
0;0.01;0;0;3;0;Tollroad Operation
0;0.94;0;0;11;0;Tollroad Operation
0;0.25;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0.07;0;0;5;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.22;0;0;0;3;Information Technology
0;3.19;0;0;28;0;Tollroad Operation
0;0.01;0;0;3;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;22.12;0;0;308;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;2;0;0;26;12;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;11.9;0;0;123;13;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;1.56;0;0;45;0;Tollroad Operation
0;2.09;0;0;0;12;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
27;116.25;31.05;93;455;243;Tollroad Operation
0;1.56;0;0;4;0;Tollroad Operation
0;3.55;0;0;3;0;Compliance & Legal
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;11.17;0;0;105;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;4.85;0;0;1;59;Tollroad Engineering
0;117.07;0;0;44;530;Tollroad Operation
5;0;0;0;0;0;Tollroad Operation
0;265.06;0;0;279;509;Tollroad Operation
0;0.07;0;1;5;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;20.61;0;0;13;0;Tollroad Engineering
2;11.67;0;3;80;11;Tollroad Operation
0;1.55;0;0;7;0;Tollroad Operation
0;2.22;0;0;0;0;Tollroad Operation
0;2.53;0;5;11;11;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.03;0;0;0;1;Tollroad Operation
0;12.71;0;4;85;0;Tollroad Engineering
0;1.75;0;0;2;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;9.29;0;0;61;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;5.42;0;0;1;0;Tollroad Engineering
25;2.78;12.42;26;42;34;Tollroad Operation
0;0.77;0;5;5;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0.17;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.03;0;0;2;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;3.03;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;6.15;0.75;12;65;5;Tollroad Operation
5;114.09;15.25;7;16;2;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;2.59;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;9.57;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;68.19;0;0;60;30;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;157.87;0;0;630;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0.28;0.28;6;6;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;54.36;0;0;6;0;Business Management
0;3.68;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;47.86;0;0;8;1;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Compliance & Legal
0;1.51;0;0;3;0;Business Support & Office Support
17;119.25;0;85;457;445;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
19;110.66;6.58;34;874;61;Tollroad Operation
0;41.47;0;2;242;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;1.01;0;0;4;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
27;61.23;14.99;46;95;371;Tollroad Operation
0;0;0.25;1;0;0;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;52.44;0;0;44;1;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;31.49;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;14.32;0;0;1;0;Compliance & Legal
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
331;33.19;3.67;131;332;264;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0.3;0;0;5;0;Business Management
0;1.75;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;20.75;0;0;0;0;Tollroad Engineering
0;84.8;0;0;559;4;Business Support & Office Support
47;14.8;2.97;22;48;166;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Compliance & Legal
0;7.17;0;0;2;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
5;75.05;22.99;107;266;176;Information Technology
83;3.32;0;4;6;18;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;7.6;0;0;88;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;6.19;0;0;0;0;Information Technology
0;0.77;0;0;6;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
6;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.59;0;2;5;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;2.39;0;0;0;0;Tollroad Operation
0;0;0.25;1;0;0;Information Technology
125;156.13;27;29;139;142;Business Support & Office Support
0;52.45;0;0;75;12;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;393.51;0;0;1072;224;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;15.93;0;0;261;3;Tollroad Operation
0;3.71;0;0;22;0;Tollroad Engineering
0;8.64;0;0;0;26;Business Management
0;0;0;0;0;0;Tollroad Engineering
0;2.65;0;0;1;0;Tollroad Engineering
0;64.26;0;0;165;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;5.15;0;0;0;40;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;3.12;0;0;0;2;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0.51;1.25;5;5;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;7.36;0;0;0;0;Business Management
0;0.25;0;0;3;0;Information Technology
0;6.13;0;0;34;0;Business Support & Office Support
401;102.06;103.75;272;106;829;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
5;35.93;0;1;0;47;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;6.3;14.5;50;177;77;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
4;33.11;2;3;9;6;Business Support & Office Support
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0.02;0;0;0;5;Finance
61;12.81;13.5;61;49;120;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;10.41;0;0;3;0;Business Support & Office Support
2;90.29;6.5;14;42;42;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;1.99;0;0;5;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.83;0;0;79;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.07;0;0;5;0;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;373.23;0.05;3;322;536;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;1;Tollroad Operation
0;2.81;0;0;10;0;Business Support & Office Support
0;12.22;0;0;1;4;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;71.25;0;0;42;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;59.3;0;0;183;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0.67;0;0;0;10;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;35.59;6.25;10;93;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;8.38;0;0;32;0;Tollroad Engineering
0;1.19;2.75;11;20;0;Tollroad Operation
1;30.88;0.5;1;2;38;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
4;19.22;0.07;5;69;3;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Compliance & Legal
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;4.09;0;0;0;14;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;19.3;0;0;30;0;Business Support & Office Support
1;16.62;9.63;10;52;35;Business Support & Office Support
0;0.54;0;0;5;0;Tollroad Operation
0;23.61;0;0;0;6;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;100.8;0;2;366;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
3;21.8;1.5;2;74;28;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;30.04;0;0;17;176;Tollroad Engineering
0;5.88;0;0;3;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.67;0;0;0;0;Information Technology
0;0.23;0.13;4;8;10;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.16;0;0;3;0;Tollroad Operation
0;6.45;0;0;72;0;Tollroad Operation
0;0.07;0;0;0;1;Information Technology
0;21.68;0;1;25;26;Tollroad Operation
1;0.07;0;1;0;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
209;75.27;26;93;211;770;Tollroad Operation
0;17.79;0;0;1;0;Business Management
0;9.64;0;0;1;0;Information Technology
0;119.24;0.5;1;383;0;Business Support & Office Support
0;122.14;0;0;554;1;Business Support & Office Support
0;95.08;0;1;60;7;Business Support & Office Support
0;8.44;0;0;2;0;Business Support & Office Support
0;0;0;0;0;0;Business Support & Office Support
0;6.62;0;0;0;0;Finance
0;25.98;0;0;11;1;Finance
111;87.99;9.32;97;296;144;Business Support & Office Support
0;126.87;0;0;340;0;Finance
0;20.91;0;0;166;2;Tollroad Operation
0;27.33;0;0;3;0;Finance
52;141.46;4.25;7;39;9;Business Support & Office Support
0;3.25;0;0;9;0;Business Support & Office Support
178;81.43;1;10;17;11;Business Support & Office Support
0;209.42;0;0;274;0;Business Support & Office Support
519;90.17;70.42;515;593;1002;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
68;11.09;0;0;0;0;Business Management
0;84.57;1.5;13;414;111;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
71;9.98;3.75;5;12;2;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0.04;0.08;1;12;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;24.79;0;0;0;0;Tollroad Engineering
6;4.42;0.84;4;80;0;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;0.25;0;0;1;0;Tollroad Operation
0;6.11;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;7.86;0;0;4;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;19.04;4.5;21;54;107;Tollroad Operation
