LearDia;LearHou;SharHou;CollMem;CollExp;CourCom;Kelas
0;28.83;0;16;162;29;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0.78;0;0;0;13;Tollroad Operation
0;2.65;0;0;1;0;Tollroad Engineering
1022;438.58;200.5;895;1393;1480;Finance
0;2.89;0;0;0;0;Business Support & Office Support
0;0.07;0;1;5;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2;0;0;1;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;10.09;0;0;35;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;13.64;0;0;3;0;Tollroad Engineering
0;1.69;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;5.46;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;1;0;Tollroad Operation
0;2.65;0;0;1;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;0.3;0;0;4;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;4.12;0;0;0;0;Compliance & Legal
0;0;0;0;0;0;Tollroad Operation
0;45.63;0;0;136;12;Business Support & Office Support
0;54.22;0;0;181;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;87.55;0;0;106;1;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.63;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.19;0;0;4;0;Tollroad Operation
37;40.92;14;11;18;21;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;13.73;0;0;2;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;7.17;0;0;2;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
669;219.51;135.58;464;841;1240;Business Support & Office Support
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;30.04;0;0;17;176;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0.26;0;0;0;1;Tollroad Operation
0;30.6;0;0;2;38;Tollroad Operation
0;0.25;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;28.35;0;0;6;0;Business Management
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1;14.21;0;1;60;1;Tollroad Operation
0;1.64;0;0;0;0;Information Technology
0;10.98;0;0;0;0;Compliance & Legal
0;0;0;0;0;0;Tollroad Operation
90;105.97;17.68;123;522;273;Tollroad Operation
0;4.91;0;0;1;4;Business Management
0;0;0;0;0;0;Tollroad Operation
0;1.07;0;0;5;0;Tollroad Engineering
69;31.99;2;2;2;8;Information Technology
94;20.69;17.75;77;215;219;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
332;155.58;0;0;771;112;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;2.5;0;0;1;0;Business Support & Office Support
0;12.39;0;0;22;6;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;7.72;1.5;8;17;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;10.38;0;0;6;14;Business Support & Office Support
481;89.5;55.96;280;751;670;Information Technology
0;0.01;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;2.57;0;0;1;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;5.84;0;0;2;0;Business Support & Office Support
0;0.17;0.13;9;28;0;Information Technology
0;121.97;3.5;4;24;4;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;5.14;0;0;5;0;Tollroad Engineering
0;0;0;0;0;0;Information Technology
26;6.51;1.75;105;135;0;Tollroad Engineering
0;1.35;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;8.42;0;0;7;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;1.07;0;0;4;0;Tollroad Operation
0;9.77;0;0;1;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Compliance & Legal
0;10.8;0;0;87;0;Tollroad Operation
0;8;0;0;0;0;Tollroad Operation
0;1.81;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;38.07;0;0;157;43;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;1.08;0;0;5;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
2;20.69;0;2;380;2;Tollroad Operation
0;3.62;0;0;1;0;Tollroad Engineering
0;0;0;0;0;0;Business Support & Office Support
1;280.15;3.25;10;437;8;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;27.33;0;0;3;0;Finance
0;0;0;0;0;0;Tollroad Operation
7;0;0;0;0;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Business Support & Office Support
0;14.83;0;0;27;1;Tollroad Operation
5;3.25;0;0;11;20;Tollroad Operation
0;36.88;0;0;21;0;Tollroad Engineering
0;5.9;0;0;1;0;Tollroad Engineering
2;2.29;0.17;17;93;0;Tollroad Operation
5;38.73;0;0;36;45;Tollroad Operation
0;1.02;0;0;5;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.73;0;0;1;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;15.79;0;0;127;0;Business Support & Office Support
0;0;0;0;0;0;Information Technology
1952;184.76;228.3;1137;1306;1248;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.01;0;0;0;3;Tollroad Operation
1568;203.34;454.91;1063;1715;816;Tollroad Operation
0;5;0;0;32;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;9.4;0;0;32;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.04;0.08;1;12;0;Information Technology
0;36.2;0.75;1;20;9;Business Support & Office Support
0;6.91;0;0;3;0;Tollroad Engineering
0;13.8;0;0;4;0;Business Management
1;160.75;43.5;259;578;837;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;84.57;1.5;13;414;111;Business Support & Office Support
0;35.25;0.33;37;262;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.06;0;0;5;0;Tollroad Operation
0;5.61;0;0;9;0;Tollroad Operation
0;0;0;4;0;0;Business Support & Office Support
71;15.11;0;1;1;46;Business Support & Office Support
0;0.77;0;0;6;0;Tollroad Operation
0;41.81;0;0;1;0;Business Management
0;0.02;0;0;0;7;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;9.18;0;0;51;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;6.18;0;0;80;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0.08;1;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;12.39;0;0;22;6;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;2.48;0;0;3;6;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;127.64;6.58;23;23;30;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;96.97;0;0;115;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.74;0;6;12;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
331;33.19;3.67;131;332;264;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
5;42.12;0;0;12;20;Business Support & Office Support
0;1.02;0;0;7;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;172.57;0;2;150;0;Information Technology
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;26.07;0;0;73;187;Business Support & Office Support
0;0.02;0;0;2;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.02;0;0;2;0;Business Support & Office Support
0;145.86;0;0;1086;4;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
9;6.71;1.98;11;129;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
51;48.85;12.91;45;163;184;Finance
0;0;0;0;0;0;Tollroad Operation
0;0.26;0;0;6;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;22.71;0;0;1;0;Business Management
0;0;0;0;0;0;Business Support & Office Support
0;7.43;0.5;14;68;46;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;28.83;0;16;162;29;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;17.79;0;0;1;0;Business Management
0;0;0;0;0;0;Compliance & Legal
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;4.14;0;0;12;7;Tollroad Engineering
0;199.64;0;1;162;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;21.94;0;1;6;0;Tollroad Engineering
209;75.27;26;93;211;770;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
4;11.27;0;0;18;13;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
971;141.39;212;844;1630;876;Tollroad Operation
0;303.42;0;0;1555;0;Business Support & Office Support
0;45.49;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
60;279.18;19.33;35;394;102;Business Support & Office Support
0;70.15;0.75;2;11;1;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;2.29;0;0;8;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;13.03;0;0;24;1;Business Management
0;3.08;0;0;23;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;3.65;0;3;19;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;4.4;0;0;0;6;Tollroad Operation
1;293.57;0;0;481;13;Business Support & Office Support
0;29.67;0;0;92;3;Tollroad Engineering
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
17;109.35;0.25;5;191;3;Business Support & Office Support
0;2.23;0;0;1;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;39.67;2;1;6;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;3.87;0.92;8;6;48;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;3.18;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;27.09;3.75;6;64;9;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;26.98;0;0;0;0;Compliance & Legal
0;10.67;0;0;36;12;Tollroad Operation
0;8.24;0.25;3;2;119;Tollroad Operation
1331;407.06;446.8;1367;1917;2074;Finance
232;7.03;0.03;1;13;12;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.22;0;0;0;0;Compliance & Legal
0;0;0;0;0;0;Tollroad Operation
2;36.58;0;0;20;317;Business Management
0;0;0;0;0;0;Information Technology
0;14.83;0;0;27;1;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0.25;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0.3;0;1;7;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
230;88.02;206.58;262;997;584;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;6.56;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
52;29.59;91.17;202;174;82;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;1.35;0;0;0;0;Tollroad Operation
0;0;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;9.76;0;0;0;0;Tollroad Operation
6;0.67;1.5;6;6;14;Tollroad Operation
8;260.23;12.08;144;1596;48;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;102.21;107.43;114;539;0;Finance
0;0.64;0;0;5;0;Business Support & Office Support
0;2.97;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Business Management
0;2.23;0;1;0;12;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Information Technology
5;212.61;5.5;6;984;33;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Business Support & Office Support
0;27.83;2.6;6;166;0;Tollroad Operation
0;42.93;0;0;256;23;Finance
0;0;0;0;0;0;Tollroad Engineering
0;88.94;1;1;126;3;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;75.63;0;0;3;0;Business Management
0;2.53;0;0;0;22;Tollroad Operation
0;89.68;0;0;34;0;Business Support & Office Support
0;0.01;0;0;5;0;Tollroad Operation
1;80.77;14.48;65;1170;101;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
72;32.42;1;1;9;0;Finance
0;0;0;0;0;0;Tollroad Operation
9;11.29;1.15;5;183;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;100.31;0;0;706;0;Tollroad Operation
0;2.22;0;0;0;0;Tollroad Operation
0;8.37;0;0;23;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;7.72;0;0;3;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;85.82;0;1;247;2;Finance
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;45.63;0;0;136;12;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;42.03;0;4;104;43;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;12.87;0;0;35;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.14;0;0;16;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Business Support & Office Support
0;0.33;0;0;1;0;Tollroad Operation
0;16.66;0;1;1;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
1945;259.87;728.43;1160;1618;1461;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;91.79;0;0;92;0;Tollroad Operation
0;44.49;0;0;2;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;4.16;0;0;3;0;Tollroad Engineering
16;228.91;39.09;38;728;62;Finance
0;9.57;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;13.7;0;0;0;0;Business Management
0;0;0;0;0;0;Compliance & Legal
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;19.43;0;0;138;0;Tollroad Operation
12;19.35;3.95;17;202;22;Tollroad Operation
0;20.61;0;0;13;0;Tollroad Engineering
102;63.33;2.41;56;1006;111;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
26;64.13;23.67;78;167;558;Information Technology
0;1.35;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0.28;0;0;1;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
3;43.46;2.5;6;37;73;Business Support & Office Support
0;81.99;6;3;52;2;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
356;57.6;36.28;220;161;778;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
14;67.68;1.33;7;222;10;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0.5;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
86;240.64;57.25;137;1630;788;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
8;5.06;0.52;37;65;0;Tollroad Operation
0;4.15;0;0;2;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
586;126.28;136.38;538;1018;767;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;11.29;0;0;4;1;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;19.43;0;0;138;0;Tollroad Operation
2;26.5;0.5;2;67;0;Business Support & Office Support
0;55.64;0;0;2;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2;0;0;1;0;Business Support & Office Support
0;4.91;0;0;1;4;Business Management
0;0;0;0;0;0;Tollroad Operation
0;43.86;0;6;23;2;Business Support & Office Support
0;1.99;0.17;7;27;1;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;1.21;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;48.35;0;0;0;232;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.04;0;0;5;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0.41;0;0;0;4;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.07;0;0;7;13;Tollroad Operation
0;9.94;0;0;52;0;Tollroad Engineering
0;74.31;0;0;1;0;Tollroad Operation
0;0.06;0;0;3;0;Tollroad Operation
0;11.64;0;1;4;0;Finance
0;2.01;0;0;9;0;Tollroad Operation
0;1;0;0;1;0;Tollroad Operation
20;27.5;10.25;42;230;47;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Compliance & Legal
0;0;0;0;0;0;Tollroad Operation
0;0.85;0;0;9;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
353;73.85;10.65;222;347;487;Business Support & Office Support
36;28.67;13.25;23;230;93;Business Support & Office Support
0;2.19;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
125;73.32;4.92;70;1193;79;Business Support & Office Support
0;3.66;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;7.34;0;0;7;0;Information Technology
0;1.16;0;0;3;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.46;0;0;1;0;Tollroad Engineering
7;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.21;0;0;0;1;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;33.55;0;0;1;450;Finance
0;0;0;0;0;0;Tollroad Operation
0;0.03;0.5;2;2;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;11.19;0;0;4;0;Tollroad Engineering
0;43.86;0;6;23;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
14;197.11;18.38;18;216;29;Tollroad Engineering
0;51.82;0;19;243;3;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;7.65;0;0;1;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Compliance & Legal
0;85.54;0;0;100;1;Tollroad Operation
0;104.81;0;0;95;12;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Compliance & Legal
0;0;0;0;0;0;Information Technology
35;11.57;46.9;30;46;52;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Engineering
0;1.61;0;0;0;7;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;35.77;0;0;88;1;Business Support & Office Support
0;2.65;0;0;1;0;Tollroad Engineering
4;46.89;1;2;28;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;26.23;0;0;2;0;Business Management
1;31.65;0;0;27;54;Business Support & Office Support
0;81.99;6;3;52;2;Business Support & Office Support
0;0.27;0;0;5;0;Tollroad Operation
0;67.03;0;0;292;0;Information Technology
1;29.68;0;0;7;47;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
33;35.39;0.83;5;271;12;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;3.36;0;0;0;35;Tollroad Operation
0;112.04;0;0;160;1;Information Technology
0;43.08;6;2;0;42;Compliance & Legal
0;0;0;0;0;0;Finance
1;174.41;0.25;2;604;21;Finance
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;73.08;0;0;101;10;Business Support & Office Support
0;0;0;0;0;0;Business Support & Office Support
0;0.1;0;0;5;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.05;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1465;382.68;506.67;1322;2593;2405;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0.44;0;0;0;5;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;4.11;0;0;2;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;6.5;0;0;63;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.26;0;0;15;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1;4.98;5.08;25;129;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;14.83;0;0;27;1;Tollroad Operation
0;2;0;0;2;0;Information Technology
0;0;0;2;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;19.43;0;0;138;0;Tollroad Operation
0;203.61;0;0;198;6;Information Technology
0;8.67;0;16;38;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;19.75;0;0;16;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Information Technology
0;4.73;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.5;0;0;1;0;Finance
